Torneio,Temporada,Equipe,Nome,Slug,Short Name,Gender,Sport,Category,Tournament,Manager,Venue,Foundation Date,ID,Country,Full Name,Team Colors
Ligue 1,Ligue 1 23/24,Lens,Lens,lens,Lens,M,Football,France,Ligue 1,Franck Haise,Stade Bollaert-Delelis,1906-01-01 00:00:00,1648,France,Lens,#a71a1b
Ligue 1,Ligue 1 23/24,Le Havre,Le Havre,le-havre,Le Havre,M,Football,France,Ligue 2,Luka Elsner,Stade Oceane,1872-01-01 00:00:00,1662,France,Le Havre,#3399ff
Ligue 1,Ligue 1 23/24,Stade Brestois,Stade Brestois,stade-brestois,Brest,M,Football,France,Ligue 1,Eric Roy,Stade Francis-Le Ble,1950-06-26 00:00:00,1715,France,Stade Brestois,#ffffff
Ligue 1,Ligue 1 23/24,Nantes,Nantes,nantes,Nantes,M,Football,France,Ligue 1,Pierre Aristouy,Stade de la Beaujoire,1943-04-21 00:00:00,1647,France,Nantes,#ffdc12
Ligue 1,Ligue 1 23/24,Metz,Metz,metz,Metz,M,Football,France,Ligue 1,Laszlo Boloni,Stade Saint Symphorien,1932-09-11 00:00:00,1651,France,Metz,#a2052c
Ligue 1,Ligue 1 23/24,Strasbourg,Strasbourg,strasbourg,Strasbourg,M,Football,France,Ligue 1,Patrick Vieira,Stade de la Meinau,1906-01-01 00:00:00,1659,France,Strasbourg,#00458e
Ligue 1,Ligue 1 23/24,Montpellier,Montpellier,montpellier,Montpellier,M,Football,France,Ligue 1,Michel Der Zakarian,Stade de la Mosson,1974-01-01 00:00:00,1642,France,Montpellier,#003e7e
Ligue 1,Ligue 1 23/24,Stade Rennais,Stade Rennais,stade-rennais,Rennes,M,Football,France,Ligue 1,Bruno Genesio,Roazhon Park,1901-03-10 00:00:00,1658,France,Stade Rennais,#ff0000
Ligue 1,Ligue 1 23/24,Toulouse,Toulouse,toulouse,Toulouse,M,Football,France,Ligue 2,Carles Martínez,Stadium de Toulouse,1937-01-01 00:00:00,1681,France,Toulouse,#660099
Ligue 1,Ligue 1 23/24,Lorient,Lorient,lorient,Lorient,M,Football,France,Ligue 1,Régis Le Bris,Stade Yves Allainmat-Le Moustoir,1926-04-02 00:00:00,1656,France,Lorient,#ff6600
Ligue 1,Ligue 1 23/24,Clermont Foot,Clermont Foot,clermont-foot,Clermont,M,Football,France,Ligue 1,Pascal Gastien,Stade Gabriel Montpied,1911-10-11 00:00:00,1680,France,Clermont Foot,#cc0000
Ligue 1,Ligue 1 22/23,Auxerre,Auxerre,auxerre,Auxerre,M,Football,France,Ligue 2,Christophe Pélissier,Stade de l'Abbe-Deschamps,1905-12-29 00:00:00,1646,France,Auxerre,#ffffff
Ligue 1,Ligue 1 22/23,Ajaccio,Ajaccio,ajaccio,Ajaccio,M,Football,France,Ligue 2,Olivier Pantaloni,Stade Francois Coty,1910-03-01 00:00:00,1660,France,Ajaccio,#ffffff
Ligue 1,Ligue 1 22/23,Troyes,Troyes,troyes,Troyes,M,Football,France,Ligue 1,Patrick Kisnorbo,Stade de l'Aube,1986-01-01 00:00:00,1652,France,Troyes,#0000ff
Ligue 1,Ligue 1 22/23,Angers,Angers,angers,Angers,M,Football,France,Ligue 1,Alexandre Dujeux,Stade Raymond-Kopa,1919-10-19 00:00:00,1684,France,Angers,#000000
Ligue 1,Ligue 1 21/22,Saint-Étienne,Saint-Étienne,saint-etienne,Saint-Étienne,M,Football,France,Ligue 1,Laurent Batlles,Stade Geoffroy Guichard,1933-06-01 00:00:00,1678,France,Saint-Étienne,#1e824c
Ligue 1,Ligue 1 20/21,Nîmes Olympique,Nîmes Olympique,nimes-olympique,Nîmes,M,Football,France,Ligue 2,Frederic Bompard,Stade des Costieres,1937-04-10 00:00:00,1663,France,Nîmes Olympique,#cc0000
Ligue 1,Ligue 1 20/21,Dijon,Dijon,dijon,Dijon,M,Football,France,Ligue 2,Benoit Tavenot,Stade Gaston Gerard,1998-07-01 00:00:00,1686,France,Dijon,#d71938
Ligue 1,Ligue 1 19/20,Amiens SC,Amiens SC,amiens-sc,Amiens,M,Football,France,Ligue 2,Omar Daf,Stade Crédit Agricole la Licorne,1901-10-06 00:00:00,1676,France,Amiens SC,#ffffff
Ligue 1,Ligue 1 18/19,Caen,Caen,caen,Caen,M,Football,France,Ligue 2,Denis Moutier,Stade Michel d'Ornano,1913-11-17 00:00:00,1667,France,Caen,#003c95
Ligue 1,Ligue 1 18/19,Guingamp,Guingamp,guingamp,Guingamp,M,Football,France,Ligue 2,Stephane Dumont,Stade du Roudourou,1912-01-01 00:00:00,1654,France,Guingamp,#cc0000
Ligue 1,Ligue 1 16/17,Nancy,Nancy,nancy,Nancy,M,Football,France,Ligue 2,Benoit Pedretti,Stade Marcel Picot,1967-06-16 00:00:00,1675,France,Nancy,#ffffff
Ligue 1,Ligue 1 16/17,Bastia,Bastia,bastia,Bastia,M,Football,France,Ligue 2,Regis Brouard,Stade Armand Cesari,1905-01-01 00:00:00,1655,France,Bastia,#004be8
Ligue 1,Ligue 1 15/16,GFC Ajaccio,GFC Ajaccio,gfc-ajaccio,GFC Ajaccio,M,Football,France Amateur,Coupe de France,,Stade Ange-Casanova,1910-01-01 00:00:00,7924,France,GFC Ajaccio,#cc3300
Ligue 1,Ligue 1 14/15,Thonon Evian Grand Genève F.C,Thonon Evian Grand Genève F.C,thonon-evian-grand-geneve-fc,Thonon Evian,M,Football,France Amateur,Coupe de France,,Stade Joseph-Moynat,1924-01-01 00:00:00,21800,France,Thonon Evian Grand Genève F.C,#ff99ff
Ligue 1,Ligue 1 13/14,Sochaux,Sochaux,sochaux,Sochaux,M,Football,France,Ligue 2,Oswald Tanchot,Stade Bonal,1928-01-01 00:00:00,1657,France,Sochaux,#ffff00
Ligue 1,Ligue 1 13/14,Valenciennes,Valenciennes,valenciennes,Valenciennes,M,Football,France,Ligue 2,Jorge Maciel,Stade du Hainaut,1913-01-01 00:00:00,5061,France,Valenciennes,#cc0000
Ligue 1,Ligue 1 10/11,Arles,Arles,arles,Arles,M,Football,France,Coupe de la Ligue,,Parc des Sports,1912-12-19 00:00:00,7721,France,Arles,#ffff00
Ligue 1,Ligue 1 09/10,Le Mans,Le Mans,le-mans,Le Mans,M,Football,France,National 1,Reginald Ray,Stade Marie-Marvingt,1985-06-12 00:00:00,1672,France,Le Mans,#ff0000
Ligue 1,Ligue 1 09/10,US Boulogne Côte-d'Opale,US Boulogne Côte-d'Opale,us-boulogne-cote-dopale,Boulogne-sur-Mer,M,Football,France,National 1,Christophe Raymond,Stade de la Libération,1898-01-01 00:00:00,1711,France,US Boulogne Côte-d'Opale,#000000
Ligue 1,Ligue 1 09/10,Grenoble Foot 38,Grenoble Foot 38,grenoble-foot-38,Grenoble,M,Football,France,Ligue 2,Vincent Hognon,Stade des Alpes,1892-01-01 00:00:00,1671,France,Grenoble Foot 38,#001a73
Ligue 1,Ligue 1 06/07,CS Sedan,CS Sedan,cs-sedan,CS Sedan,M,Football,France,National 1,,Stade Louis Dugauguez,1919-01-01 00:00:00,1650,France,CS Sedan,#ff0000
Ligue 1,Ligue 1 04/05,Istres,Istres,istres,Istres,M,Football,France Amateur,Coupe de France,Frederic Cravero,Stade Parsemain,1920-01-01 00:00:00,1674,France,Istres,#9995c8
Ligue 1,Division 1 97/98,Châteauroux,Châteauroux,chateauroux,Châteauroux,M,Football,France,National 1,Olivier Saragaglia,Stade Gaston Petit,1883-01-01 00:00:00,1666,France,Châteauroux,#330099
Ligue 1,Division 1 97/98,AS Cannes,AS Cannes,as-cannes,AS Cannes,M,Football,France Amateur,Coupe de France,Jean Noel Cabezas,Stade Pierre de Coubertin,1902-01-01 00:00:00,1755,France,AS Cannes,#ae131d
Eredivisie,Eredivisie 23/24,AZ Alkmaar,AZ Alkmaar,az-alkmaar,AZ,M,Football,Netherlands,Eredivisie,Pascal Jansen,AFAS Stadion,1967-05-10 00:00:00,2950,Netherlands,AZ Alkmaar,#ff0000
Eredivisie,Eredivisie 23/24,Go Ahead Eagles,Go Ahead Eagles,go-ahead-eagles,GA Eagles,M,Football,Netherlands,Eredivisie,Rene Hake,De Adelaarshorst,1902-12-02 00:00:00,2979,Netherlands,Go Ahead Eagles,#ffcc00
Eredivisie,Eredivisie 23/24,Sparta Rotterdam,Sparta Rotterdam,sparta-rotterdam,Sparta,M,Football,Netherlands,Eredivisie,Jeroen Rijsdijk,Het Kasteel,1888-04-01 00:00:00,2960,Netherlands,Sparta Rotterdam,#ffffff
Eredivisie,Eredivisie 23/24,SC Heerenveen,SC Heerenveen,sc-heerenveen,Heerenveen,M,Football,Netherlands,Eredivisie,Kees Van Wonderen,Abe Lenstra Stadion,1920-07-20 00:00:00,2964,Netherlands,SC Heerenveen,#ffffff
Eredivisie,Eredivisie 23/24,Excelsior,Excelsior,excelsior,Excelsior,M,Football,Netherlands,Eerste Divisie,Marinus Dijkhuizen,Stadion Woudestein,1902-07-23 00:00:00,2967,Netherlands,Excelsior,#000000
Eredivisie,Eredivisie 23/24,PEC Zwolle,PEC Zwolle,pec-zwolle,Zwolle,M,Football,Netherlands,Eredivisie,Johnny Jansen,MAC³PARK Stadion,1910-06-12 00:00:00,2971,Netherlands,PEC Zwolle,#0066cc
Eredivisie,Eredivisie 23/24,Almere City FC,Almere City FC,almere-city-fc,Almere City,M,Football,Netherlands,Eerste Divisie,Alex Pastoor,Yanmar Stadion,2001-09-14 00:00:00,2990,Netherlands,Almere City FC,#620709
Eredivisie,Eredivisie 23/24,Fortuna Sittard,Fortuna Sittard,fortuna-sittard,Fortuna,M,Football,Netherlands,Eredivisie,Danny Buijs,Fortuna Sittard Stadion,1968-07-01 00:00:00,2957,Netherlands,Fortuna Sittard,#00674c
Eredivisie,Eredivisie 23/24,RKC Waalwijk,RKC Waalwijk,rkc-waalwijk,Waalwijk,M,Football,Netherlands,Eredivisie,Henk Fraser,Mandemakers Stadion,1940-08-26 00:00:00,2956,Netherlands,RKC Waalwijk,#ffff00
Eredivisie,Eredivisie 23/24,Heracles Almelo,Heracles Almelo,heracles-almelo,Heracles,M,Football,Netherlands,Eredivisie,John Lammers,Erve Asito,1903-05-03 00:00:00,2977,Netherlands,Heracles Almelo,#ffffff
Eredivisie,Eredivisie 23/24,NEC Nijmegen,NEC Nijmegen,nec-nijmegen,NEC,M,Football,Netherlands,Eredivisie,Rogier Meijer,Stadion de Goffert,1900-11-15 00:00:00,2962,Netherlands,NEC Nijmegen,#ff0000
Eredivisie,Eredivisie 23/24,FC Utrecht,FC Utrecht,fc-utrecht,Utrecht,M,Football,Netherlands,Eredivisie,Ron Jans,Stadion Galgenwaard,1970-07-01 00:00:00,2948,Netherlands,FC Utrecht,#ff0000
Eredivisie,Eredivisie 23/24,FC Volendam,FC Volendam,fc-volendam,Volendam,M,Football,Netherlands,Eerste Divisie,Matthias Kohler,Kras Stadion,1977-06-01 00:00:00,2968,Netherlands,FC Volendam,#f5762f
Eredivisie,Eredivisie 23/24,Vitesse,Vitesse,vitesse,Vitesse,M,Football,Netherlands,Eredivisie,Edward Sturing,Gelredome,1892-05-14 00:00:00,2958,Netherlands,Vitesse,#ffff00
Eredivisie,Eredivisie 22/23,FC Emmen,FC Emmen,fc-emmen,Emmen,M,Football,Netherlands,Eerste Divisie,Fred Grim,De Oude Meerdijk,1925-08-21 00:00:00,2965,Netherlands,FC Emmen,#e8ecf8
Eredivisie,Eredivisie 22/23,SC Cambuur,SC Cambuur,sc-cambuur,Cambuur,M,Football,Netherlands,Eredivisie,Henk de Jong,Cambuur-Stadion,1964-06-19 00:00:00,2970,Netherlands,SC Cambuur,#ffff00
Eredivisie,Eredivisie 22/23,FC Groningen,FC Groningen,fc-groningen,Groningen,M,Football,Netherlands,Eredivisie,Dick Lukkien,Hitachi Capital Mobility Stadion,1971-06-16 00:00:00,2951,Netherlands,FC Groningen,#ffffff
Eredivisie,Eredivisie 21/22,Willem II Tilburg,Willem II Tilburg,willem-ii-tilburg,Willem II,M,Football,Netherlands,Eredivisie,Peter Maes,Koning Willem II Stadion,1896-08-12 00:00:00,2961,Netherlands,Willem II Tilburg,#ffffff
Eredivisie,Eredivisie 20/21,VVV-Venlo,VVV-Venlo,vvv-venlo,VVV-Venlo,M,Football,Netherlands,Eerste Divisie,Rick Kruys,Covebo Stadion - De Koel,1903-02-07 00:00:00,2980,Netherlands,VVV-Venlo,#ffff00
Eredivisie,Eredivisie 20/21,ADO Den Haag,ADO Den Haag,ado-den-haag,ADO,M,Football,Netherlands,Eerste Divisie,Darije Kalezić,Cars Jeans Stadion,1905-02-01 00:00:00,2966,Netherlands,ADO Den Haag,#339900
Eredivisie,Eredivisie 18/19,De Graafschap,De Graafschap,de-graafschap,De Graafschap,M,Football,Netherlands,Eerste Divisie,Jan Vreman,De Vijverberg,1954-02-01 00:00:00,2949,Netherlands,De Graafschap,#ffffff
Eredivisie,Eredivisie 18/19,NAC Breda,NAC Breda,nac-breda,NAC Breda,M,Football,Netherlands,Eerste Divisie,Jean-Paul van Gastel,Rat Verlegh Stadion,1912-09-19 00:00:00,2947,Netherlands,NAC Breda,#ffcc00
Eredivisie,Eredivisie 17/18,Roda JC Kerkrade,Roda JC Kerkrade,roda-jc-kerkrade,Roda,M,Football,Netherlands,Eerste Divisie,Bas Sibum,Parkstad Limburg,1962-06-27 00:00:00,2954,Netherlands,Roda JC Kerkrade,#ffff00
Eredivisie,Eredivisie 14/15,FC Dordrecht,FC Dordrecht,fc-dordrecht,Dordrecht,M,Football,Netherlands,Eerste Divisie,Michele Santoni,GN Bouw Stadion,1972-07-01 00:00:00,2973,Netherlands,FC Dordrecht,#00cc66
CONMEBOL Libertadores,Copa Libertadores 2023,Racing Club,Racing Club,racing-club,Racing,M,Football,Argentina,Liga Profesional de Fútbol,Sebastián Grazzini,Estadio Presidente Perón,1903-03-25 00:00:00,3215,Argentina,Racing Club,#00ccff
CONMEBOL Libertadores,Copa Libertadores 2023,Ñublense,Ñublense,nublense,Ñublense,M,Football,Chile,Primera Division,Hernan Caputto,Estadio Municipal Nelson Oyarzún Arenas,1916-08-20 00:00:00,7029,Chile,Ñublense,#ff0000
